--- Log started at Sat Oct 27 15:54:49 2012

000000.001|  198136.0000kb| 198136.0000kb added| ALWAYS| Global Log Level set to WARN
002679.964|  606540.0032kb|   -368.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "Redmechmelee_Square.dds" ref count 1.
002679.964|  606420.0968kb|   -120.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "Bluemechcannon_Square.dds" ref count 1.
002679.964|  606420.0968kb|      0.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "BlueMelee_Square.dds" ref count 1.
002679.964|  606164.0968kb|   -256.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "BlueRange_Square.dds" ref count 1.
002679.964|  605992.0000kb|   -172.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "Bluemechmelee_Square.dds" ref count 1.
002679.964|  605992.0000kb|      0.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "Bluemechmelee_Circle.dds" ref count 1.
002679.964|  605900.0032kb|    -92.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "SummonerIgnite.dds" ref count 1.
002679.965|  605636.0968kb|   -264.0000kb added|   WARN| r3dRenderLayer::FlushTextures: The following texture was not released: "Summoner_flash.dds" ref count 1.
002679.965|  605612.0032kb|    -24.0000kb added|   WARN| WARNING: Direct3DDevice was released but has a reference count of 1
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| r3dRenderLayer::Close() exit
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| Destroying the Renderer (1)
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| game::Shutdown
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| ClientFacade::Stop
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| Pre ::R3D::Perf::DinitPerfLists
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| Post ::R3D::Perf::DinitPerfLists
002679.965|  605612.0032kb|      0.0000kb added| ALWAYS| Exiting WinMain
