000000.000|   10392.0000kb|  10392.0000kb added| ALWAYS| Logging started at 2014-03-21T15:17:31.171
000000.002|   10400.0000kb|      8.0000kb added| ALWAYS| Loading RADS dynamic library: C:\Riot Games\League of Legends\RADS\RiotRadsIO.dll
000000.003|   10580.0000kb|    180.0000kb added|   OKAY| Riot::RADS::Reader::RadsExportsMain::Initialize: RADS library initializing with specified working directory "C:\Riot Games\League of Legends\RADS\solutions\lol_game_client_sln\releases\0.0.1.14\deploy".
000000.003|   10612.0000kb|     32.0000kb added|   OKAY| Riot::RADS::Reader::RuntimeEnvironment::Create: Creating RADS runtime environment: RADS root directory = "C:/Riot Games/League of Legends/RADS"
000000.003|   10640.0000kb|     28.0000kb added|   OKAY| Riot::RADS::Reader::SolutionManifest::Load: ("C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.14/solutionmanifest")
000000.003|   10680.0000kb|     40.0000kb added|   OKAY| Riot::RADS::Reader::ConfigurationManifest::Load: ("C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.14/configurationmanifest")
000000.003|   10684.0000kb|      4.0000kb added|   OKAY| Riot::RADS::Reader::ReleaseManifest::Load: ("C:/Riot Games/League of Legends/RADS/projects/lol_game_client_en_us/releases/0.0.0.192/releasemanifest")
000000.004|   10764.0000kb|     80.0000kb added|   OKAY| Riot::RADS::Reader::ReleaseManifest::Load: ("C:/Riot Games/League of Legends/RADS/projects/lol_game_client/releases/0.0.0.204/releasemanifest")
000000.214|   17000.0000kb|   6236.0000kb added| ALWAYS| Loaded RADS dynamic library: C:\Riot Games\League of Legends\RADS\RiotRadsIO.dll
000000.216|   17112.0000kb|    112.0000kb added| ALWAYS| SharedConfigPath: C:\Riot Games\League of Legends\RADS\projects/lol_air_client/releases/0.0.1.77/deploy/preferences/
000000.237|   44412.0000kb|  27300.0000kb added|   OKAY| Unable to process data overlay file ./ToolsConfig.xml, defaulting to overlay now
000000.237|   44412.0000kb|      0.0000kb added| ALWAYS| Data overlay start folder set to DATA, Content/Src
000000.237|   44500.0000kb|     88.0000kb added| ALWAYS| Global logging level set to   WARN
000000.238|   44648.0000kb|    148.0000kb added| ALWAYS| Build Version: Version 4.4.0.1858 (Mar 12 2014/23:16:51) [PUBLIC] <Releases/4.4> ChangeList: 520736
000000.265|   46164.0000kb|   1516.0000kb added| ALWAYS| Started System Init
000000.270|   47012.0000kb|    848.0000kb added| ALWAYS| Maestro Init
000000.282|   47580.0000kb|    568.0000kb added| ALWAYS| Maestro completed init
000000.282|   47592.0000kb|     12.0000kb added|  ERROR| RadsOpenFile: RADS cannot open file "ClientZips.txt" because it's not in the manifest.
000000.283|   47624.0000kb|     32.0000kb added|  ERROR| Failed to open "ClientZips.txt"
000000.370|   49904.0000kb|   2280.0000kb added| ALWAYS| StartSession called
000000.370|   49904.0000kb|      0.0000kb added| ALWAYS| Started Init event arguments
000000.370|   50084.0000kb|    180.0000kb added| ALWAYS| Waiting until connection...
000001.400|   56640.0000kb|   6556.0000kb added| ALWAYS| OS Version String: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.400|   56640.0000kb|      0.0000kb added| ALWAYS| CPU: GenuineIntel, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, Intel64 Family 6 Model 58 Stepping 9, 2294 (0 core)
000001.400|   56644.0000kb|      4.0000kb added| ALWAYS| Measured processor speed: 2321
000001.400|   56644.0000kb|      0.0000kb added| ALWAYS| Display info: NVIDIA GeForce GTX 660M 2147483648 9.18.13.2762
000001.400|   56644.0000kb|      0.0000kb added| ALWAYS| Physical memory: 8589934592
000001.400|   56660.0000kb|     16.0000kb added| ALWAYS| {"messageType":"hardware_information","message_body":"Hardware Info","operating_system":"Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit","cpu":"GenuineIntel","cpu_processor":"Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz","cpu_identifier":"Intel64 Family 6 Model 58 Stepping 9","cpu_topology":4,"gpu":"NVIDIA GeForce GTX 660M","video_memory":"2147483648","driver_version":"9.18.13.2762","physical_memory":8589934592}
000001.400|   56660.0000kb|      0.0000kb added| ALWAYS| -----HARDWARE INFORMATION START-----
000001.400|   56660.0000kb|      0.0000kb added| ALWAYS| Operating System: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| GPU Manufacturer: NVIDIA GeForce GTX 660M
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| GPU Memory: 2147483648
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| GPU Driver Version: 9.18.13.2762
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| CPU Brand: GenuineIntel
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| CPU Processor Name: Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| CPU Identifier: Intel64 Family 6 Model 58 Stepping 9
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| CPU Speed: 2294
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| CPU Topology: 4 Core
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| Physical memory: 8589934592
000001.401|   56660.0000kb|      0.0000kb added| ALWAYS| -----HARDWARE INFORMATION END-----
000001.681|   58224.0000kb|   1564.0000kb added| ALWAYS| InitRenderer() enter
000001.681|   58420.0000kb|    196.0000kb added| ALWAYS| r3dRenderLayer::Init(0x00bb099e) enter
000001.696|   69256.0000kb|  10836.0000kb added| ALWAYS| r3dRenderLayer::Init() exit successfully
000002.245|   78780.0000kb|   9524.0000kb added| ALWAYS| Loaded locale en_US via fontconfig
000002.250|   75456.0000kb|  -3324.0000kb added|  ERROR| RadsOpenFile: RADS cannot open file "C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.14/deploy/Data/Menu/IMEConfig.xml" because it's not in the manifest.
000002.250|   75456.0000kb|      0.0000kb added|  ERROR| Missing file on r3dGFile open :C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.14/deploy/Data/Menu/IMEConfig.xml
000002.257|   75768.0000kb|    312.0000kb added| ALWAYS| r3dRenderLayer::SetMode(XRes = 1366, YRes = 768, BPP = 32,  Flags=4) enter
000002.257|   75768.0000kb|      0.0000kb added| ALWAYS| r3dRenderLayer::SetMode: Creating d3d device
000002.385|   87860.0000kb|  12092.0000kb added| ALWAYS| r3dRenderLayer::SetMode: Initialize shaders for current rendering path
000002.698|   91640.0000kb|   3780.0000kb added| ALWAYS| r3dRenderLayer::RecreateOwnedResources
000002.995|   92960.0000kb|   1320.0000kb added| ALWAYS| r3dRenderLayer::SetMode exit successfully
000003.732|   93956.0000kb|    996.0000kb added| ALWAYS| In Riot::Win::Resize: Resizing the window and retrieving monitor info
