000000.000|   10280.0000kb|  10280.0000kb added| ALWAYS| Logging started at 2014-02-10T15:15:45.938
000000.001|   10296.0000kb|     16.0000kb added| ALWAYS| Loading RADS dynamic library: C:\Riot Games\League of Legends\RADS\RiotRadsIO.dll
000000.108|   10388.0000kb|     92.0000kb added|   OKAY| Riot::RADS::Reader::RadsExportsMain::Initialize: RADS library initializing with specified working directory "C:\Riot Games\League of Legends\RADS\solutions\lol_game_client_sln\releases\0.0.1.6\deploy".
000000.108|   10404.0000kb|     16.0000kb added|   OKAY| Riot::RADS::Reader::RuntimeEnvironment::Create: Creating RADS runtime environment: RADS root directory = "C:/Riot Games/League of Legends/RADS"
000000.108|   10424.0000kb|     20.0000kb added|   OKAY| Riot::RADS::Reader::SolutionManifest::Load: ("C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.6/solutionmanifest")
000000.109|   10460.0000kb|     36.0000kb added|   OKAY| Riot::RADS::Reader::ConfigurationManifest::Load: ("C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.6/configurationmanifest")
000000.109|   10464.0000kb|      4.0000kb added|   OKAY| Riot::RADS::Reader::ReleaseManifest::Load: ("C:/Riot Games/League of Legends/RADS/projects/lol_game_client_en_us/releases/0.0.0.183/releasemanifest")
000000.110|   10556.0000kb|     92.0000kb added|   OKAY| Riot::RADS::Reader::ReleaseManifest::Load: ("C:/Riot Games/League of Legends/RADS/projects/lol_game_client/releases/0.0.0.195/releasemanifest")
000000.340|   16524.0000kb|   5968.0000kb added| ALWAYS| Loaded RADS dynamic library: C:\Riot Games\League of Legends\RADS\RiotRadsIO.dll
000000.364|   44032.0000kb|  27508.0000kb added| ALWAYS| SharedConfigPath: C:\Riot Games\League of Legends\RADS\projects/lol_air_client/releases/0.0.1.69/deploy/preferences/
000000.367|   44036.0000kb|      4.0000kb added| ALWAYS| Global logging level set to   WARN
000000.368|   44164.0000kb|    128.0000kb added| ALWAYS| Build Version: Version 4.1.0.171 (Jan 13 2014/13:04:56) [PUBLIC] <Releases/4.1> ChangeList: 458058
000000.414|   46708.0000kb|   2544.0000kb added| ALWAYS| "8394" "LoLLauncher.exe" "C:/Riot Games/League of Legends/RADS/projects/lol_air_client/releases/0.0.1.69/deploy/LolClient.exe" "192.64.171.84 5136 7W6EtMI+mo3zDG8TKB4j2Q== <id_removed>"
000000.418|   47068.0000kb|    360.0000kb added| ALWAYS| Started System Init
000000.419|   47164.0000kb|     96.0000kb added| ALWAYS| Maestro Init
000000.434|   47936.0000kb|    772.0000kb added| ALWAYS| Maestro completed init
000000.434|   47948.0000kb|     12.0000kb added|  ERROR| RadsOpenFile: RADS cannot open file "ClientZips.txt" because it's not in the manifest.
000000.434|   47960.0000kb|     12.0000kb added|  ERROR| std_fopen failed: pFile = 0x00000000; pMode = r; errno = 2; pFilename = ClientZips.txt; msg = No such file or directory;
000000.434|   47972.0000kb|     12.0000kb added|  ERROR| Failed to open "ClientZips.txt"
000000.450|   49608.0000kb|   1636.0000kb added| ALWAYS| StartSession called
000000.450|   49608.0000kb|      0.0000kb added| ALWAYS| Started Init event arguments
000000.451|   49720.0000kb|    112.0000kb added| ALWAYS| Waiting until connection...
000001.549|   55272.0000kb|   5552.0000kb added| ALWAYS| OS Version String: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.549|   55272.0000kb|      0.0000kb added| ALWAYS| CPU: GenuineIntel, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, Intel64 Family 6 Model 58 Stepping 9, 2294 (0 core)
000001.549|   55272.0000kb|      0.0000kb added| ALWAYS| Measured processor speed: 2289
000001.549|   55272.0000kb|      0.0000kb added| ALWAYS| Display info: NVIDIA GeForce GTX 660M 2147483648 9.18.13.2762
000001.549|   55272.0000kb|      0.0000kb added| ALWAYS| Physical memory: 8589934592
000001.550|   55304.0000kb|     32.0000kb added| ALWAYS| {"messageType":"hardware_information","message_body":"Hardware Info","operating_system":"Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit","cpu":"GenuineIntel","cpu_processor":"Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz","cpu_identifier":"Intel64 Family 6 Model 58 Stepping 9","cpu_topology":4,"gpu":"NVIDIA GeForce GTX 660M","video_memory":"2147483648","driver_version":"9.18.13.2762","physical_memory":8589934592}
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| -----HARDWARE INFORMATION START-----
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| Operating System: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| GPU Manufacturer: NVIDIA GeForce GTX 660M
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| GPU Memory: 2147483648
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| GPU Driver Version: 9.18.13.2762
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| CPU Brand: GenuineIntel
000001.550|   55304.0000kb|      0.0000kb added| ALWAYS| CPU Processor Name: Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz
