000000.000|   10296.0000kb|  10296.0000kb added| ALWAYS| Logging started at 2014-01-26T18:03:32.828
000000.001|   10312.0000kb|     16.0000kb added| ALWAYS| Loading RADS dynamic library: C:\Riot Games\League of Legends\RADS\RiotRadsIO.dll
000000.002|   10420.0000kb|    108.0000kb added|   OKAY| Riot::RADS::Reader::RadsExportsMain::Initialize: RADS library initializing with specified working directory "C:\Riot Games\League of Legends\RADS\solutions\lol_game_client_sln\releases\0.0.1.6\deploy".
000000.002|   10436.0000kb|     16.0000kb added|   OKAY| Riot::RADS::Reader::RuntimeEnvironment::Create: Creating RADS runtime environment: RADS root directory = "C:/Riot Games/League of Legends/RADS"
000000.002|   10448.0000kb|     12.0000kb added|   OKAY| Riot::RADS::Reader::SolutionManifest::Load: ("C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.6/solutionmanifest")
000000.002|   10480.0000kb|     32.0000kb added|   OKAY| Riot::RADS::Reader::ConfigurationManifest::Load: ("C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.6/configurationmanifest")
000000.003|   10484.0000kb|      4.0000kb added|   OKAY| Riot::RADS::Reader::ReleaseManifest::Load: ("C:/Riot Games/League of Legends/RADS/projects/lol_game_client_en_us/releases/0.0.0.183/releasemanifest")
000000.003|   10576.0000kb|     92.0000kb added|   OKAY| Riot::RADS::Reader::ReleaseManifest::Load: ("C:/Riot Games/League of Legends/RADS/projects/lol_game_client/releases/0.0.0.195/releasemanifest")
000000.205|   16560.0000kb|   5984.0000kb added| ALWAYS| Loaded RADS dynamic library: C:\Riot Games\League of Legends\RADS\RiotRadsIO.dll
000000.235|   43536.0000kb|  26976.0000kb added| ALWAYS| SharedConfigPath: C:\Riot Games\League of Legends\RADS\projects/lol_air_client/releases/0.0.1.68/deploy/preferences/
000000.236|   43944.0000kb|    408.0000kb added| ALWAYS| Global logging level set to   WARN
000000.237|   44028.0000kb|     84.0000kb added| ALWAYS| Build Version: Version 4.1.0.171 (Jan 13 2014/13:04:56) [PUBLIC] <Releases/4.1> ChangeList: 458058
000000.266|   46172.0000kb|   2144.0000kb added| ALWAYS| "8394" "LoLLauncher.exe" "C:/Riot Games/League of Legends/RADS/projects/lol_air_client/releases/0.0.1.68/deploy/LolClient.exe" "64.7.194.136 5101 xh503aK+ESVe/NHaVLqwyA== <id_removed>"
000000.269|   46460.0000kb|    288.0000kb added| ALWAYS| Started System Init
000000.269|   46552.0000kb|     92.0000kb added| ALWAYS| Maestro Init
000000.280|   46792.0000kb|    240.0000kb added| ALWAYS| Maestro completed init
000000.280|   46832.0000kb|     40.0000kb added|  ERROR| RadsOpenFile: RADS cannot open file "ClientZips.txt" because it's not in the manifest.
000000.280|   46852.0000kb|     20.0000kb added|  ERROR| std_fopen failed: pFile = 0x00000000; pMode = r; errno = 2; pFilename = ClientZips.txt; msg = No such file or directory;
000000.280|   46852.0000kb|      0.0000kb added|  ERROR| Failed to open "ClientZips.txt"
000000.292|   48076.0000kb|   1224.0000kb added| ALWAYS| StartSession called
000000.292|   48076.0000kb|      0.0000kb added| ALWAYS| Started Init event arguments
000000.292|   48224.0000kb|    148.0000kb added| ALWAYS| Waiting until connection...
000001.419|   55168.0000kb|   6944.0000kb added| ALWAYS| OS Version String: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.419|   55168.0000kb|      0.0000kb added| ALWAYS| CPU: GenuineIntel, Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz, Intel64 Family 6 Model 58 Stepping 9, 2294 (0 core)
000001.419|   55168.0000kb|      0.0000kb added| ALWAYS| Measured processor speed: 2295
000001.419|   55168.0000kb|      0.0000kb added| ALWAYS| Display info: NVIDIA GeForce GTX 660M 2147483648 9.18.13.2762
000001.419|   55168.0000kb|      0.0000kb added| ALWAYS| Physical memory: 8589934592
000001.420|   55200.0000kb|     32.0000kb added| ALWAYS| {"messageType":"hardware_information","message_body":"Hardware Info","operating_system":"Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit","cpu":"GenuineIntel","cpu_processor":"Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz","cpu_identifier":"Intel64 Family 6 Model 58 Stepping 9","cpu_topology":4,"gpu":"NVIDIA GeForce GTX 660M","video_memory":"2147483648","driver_version":"9.18.13.2762","physical_memory":8589934592}
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| -----HARDWARE INFORMATION START-----
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| Operating System: Microsoft Windows 7 Home Premium Edition Service Pack 1 (build 7601), 64-bit
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| GPU Manufacturer: NVIDIA GeForce GTX 660M
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| GPU Memory: 2147483648
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| GPU Driver Version: 9.18.13.2762
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| CPU Brand: GenuineIntel
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| CPU Processor Name: Intel(R) Core(TM) i7-3610QM CPU @ 2.30GHz
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| CPU Identifier: Intel64 Family 6 Model 58 Stepping 9
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| CPU Speed: 2294
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| CPU Topology: 4 Core
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| Physical memory: 8589934592
000001.420|   55200.0000kb|      0.0000kb added| ALWAYS| -----HARDWARE INFORMATION END-----
000002.023|   57732.0000kb|   2532.0000kb added| ALWAYS| InitRenderer() enter
000002.023|   57928.0000kb|    196.0000kb added| ALWAYS| r3dRenderLayer::Init(0x00c01474) enter
000002.360|   68756.0000kb|  10828.0000kb added| ALWAYS| r3dRenderLayer::Init() exit successfully
000002.926|   78392.0000kb|   9636.0000kb added| ALWAYS| Loaded locale en_US via fontconfig
000002.931|   75108.0000kb|  -3284.0000kb added|  ERROR| RadsOpenFile: RADS cannot open file "C:/Riot Games/League of Legends/RADS/solutions/lol_game_client_sln/releases/0.0.1.6/deploy/Data/Menu/IMEConfig.xml" because it's not in the manifest.
